
California (PST) SNOTEL Site Truckee #2 - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Fri Oct 06 11:53:02 GMT-08:00 2017. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.

Site Id,Date,Time,WTEQ.I-1 (in) ,
834,2007-05-08,,     0.0,
834,2007-05-09,,     0.0,
834,2007-05-10,,     0.0,
834,2007-05-11,,     0.0,
834,2007-05-12,,     0.0,
834,2007-05-13,,     0.0,
834,2007-05-14,,     0.0,
834,2007-05-15,,     0.0,
834,2007-05-16,,     0.0,
834,2007-05-17,,     0.0,
834,2007-05-18,,     0.0,
834,2007-05-19,,     0.0,
834,2007-05-20,,     0.0,
834,2007-05-21,,     0.0,
834,2007-05-22,,     0.0,
834,2007-05-23,,     0.0,
834,2007-05-24,,     0.0,
834,2007-05-25,,     0.0,
834,2007-05-26,,     0.0,
834,2007-05-27,,     0.0,
834,2007-05-28,,     0.0,
834,2007-05-29,,     0.0,
834,2007-05-30,,     0.0,
834,2007-05-31,,     0.0,
834,2007-06-01,,     0.0,
834,2007-06-02,,     0.0,
834,2007-06-03,,     0.0,
834,2007-06-04,,     0.0,
834,2007-06-05,,     0.0,
834,2007-06-06,,     0.0,
834,2007-06-07,,     0.0,
834,2007-06-08,,     0.0,
834,2007-06-09,,     0.0,
834,2007-06-10,,     0.0,
834,2007-06-11,,     0.0,
834,2007-06-12,,     0.0,
834,2007-06-13,,     0.0,
834,2007-06-14,,     0.0,
834,2007-06-15,,     0.0,
834,2007-06-16,,     0.0,
834,2007-06-17,,     0.0,
834,2007-06-18,,     0.0,
834,2007-06-19,,     0.0,
834,2007-06-20,,     0.0,
834,2007-06-21,,     0.0,
834,2007-06-22,,     0.0,
834,2007-06-23,,     0.0,
834,2007-06-24,,     0.0,
834,2007-06-25,,     0.0,
834,2007-06-26,,     0.0,
834,2007-06-27,,     0.0,
834,2007-06-28,,     0.0,
834,2007-06-29,,     0.0,
834,2007-06-30,,     0.0,
834,2007-07-01,,     0.0,
834,2007-07-02,,     0.0,
834,2007-07-03,,     0.0,
834,2007-07-04,,     0.0,
834,2007-07-05,,     0.0,
834,2007-07-06,,     0.0,
834,2007-07-07,,     0.0,
834,2007-07-08,,     0.0,
834,2007-07-09,,     0.0,
834,2007-07-10,,     0.0,
834,2007-07-11,,     0.0,
834,2007-07-12,,     0.0,
834,2007-07-13,,     0.0,
834,2007-07-14,,     0.0,
834,2007-07-15,,     0.0,
834,2007-07-16,,     0.0,
834,2007-07-17,,     0.0,
834,2007-07-18,,     0.0,
834,2007-07-19,,     0.0,
834,2007-07-20,,     0.0,
834,2007-07-21,,     0.0,
834,2007-07-22,,     0.0,
834,2007-07-23,,     0.0,
834,2007-07-24,,     0.0,
834,2007-07-25,,     0.0,
834,2007-07-26,,     0.0,
834,2007-07-27,,     0.0,
834,2007-07-28,,     0.0,
834,2007-07-29,,     0.0,
834,2007-07-30,,     0.0,
834,2007-07-31,,     0.0,
834,2007-08-01,,     0.0,
834,2007-08-02,,     0.0,
834,2007-08-03,,     0.0,
834,2007-08-04,,     0.0,
834,2007-08-05,,     0.0,
834,2007-08-06,,     0.0,
834,2007-08-07,,     0.0,
834,2007-08-08,,     0.0,
834,2007-08-09,,     0.0,
834,2007-08-10,,     0.0,
834,2007-08-11,,     0.0,
834,2007-08-12,,     0.0,
834,2007-08-13,,     0.0,
834,2007-08-14,,     0.0,
834,2007-08-15,,     0.0,
834,2007-08-16,,     0.0,
834,2007-08-17,,     0.0,
834,2007-08-18,,     0.0,
834,2007-08-19,,     0.0,
834,2007-08-20,,     0.0,
834,2007-08-21,,     0.0,
834,2007-08-22,,     0.0,
834,2007-08-23,,     0.0,
834,2007-08-24,,     0.0,
834,2007-08-25,,     0.0,
834,2007-08-26,,     0.0,
834,2007-08-27,,     0.0,
834,2007-08-28,,     0.0,
834,2007-08-29,,     0.0,
834,2007-08-30,,     0.0,
834,2007-08-31,,     0.0,
834,2007-09-01,,     0.0,
834,2007-09-02,,     0.0,
834,2007-09-03,,     0.0,
834,2007-09-04,,     0.0,
834,2007-09-05,,     0.0,
834,2007-09-06,,     0.0,
834,2007-09-07,,     0.0,
834,2007-09-08,,     0.0,
834,2007-09-09,,     0.0,
834,2007-09-10,,     0.0,
834,2007-09-11,,     0.0,
834,2007-09-12,,     0.0,
834,2007-09-13,,     0.0,
834,2007-09-14,,     0.0,
834,2007-09-15,,     0.0,
834,2007-09-16,,     0.0,
834,2007-09-17,,     0.0,
834,2007-09-18,,     0.0,
834,2007-09-19,,     0.0,
834,2007-09-20,,     0.0,
834,2007-09-21,,     0.0,
834,2007-09-22,,     0.0,
834,2007-09-23,,     0.0,
834,2007-09-24,,     0.0,
834,2007-09-25,,     0.0,
834,2007-09-26,,     0.0,
834,2007-09-27,,     0.0,
834,2007-09-28,,     0.0,
834,2007-09-29,,     0.0,
834,2007-09-30,,     0.0,
834,2007-09-30,23:59,-99.9,




